This module is an easy and fast way to send customizable newsletters about top selling products or special offers to your clients.";s:3:"tab";s:8:"emailing";s:7:"version";s:5:"4.8.8";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.5.0.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"452";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:89.99;s:3:"USD";d:109.99;s:3:"GBP";d:84.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:63:"https://medias2.prestastore.com/724699-pprod/newsletter-pro.jpg";s:3:"big";s:62:"https://medias2.prestastore.com/724699-pbig/newsletter-pro.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Promotions & Marketing";s:17:"version_available";s:5:"4.8.8";s:11:"productType";s:6:"module";}s:10:"lgsitemaps";O:8:"stdClass":28:{s:2:"id";s:4:"7507";s:4:"name";s:10:"lgsitemaps";s:11:"displayName";s:47:"Multilingual and Multistore Sitemap Pro – SEO";s:12:"categoryName";s:3:"SEO";s:10:"categoryId";s:3:"491";s:18:"categoryParentName";s:22:"Traffic & Marketplaces";s:25:"categoryParentEnglishName";s:22:"Traffic & Marketplaces";s:16:"categoryParentId";s:3:"488";s:11:"description";s:200:"Generate sitemaps of all the urls of your store automatically (cron), in all the languages of your store (multilingual), for all your stores (multistore) and including product, categories and manufact";s:6:"author";s:15:"Línea Gráfica";s:3:"url";s:220:"https://addons.prestashop.com/en/seo-natural-search-engine-optimization/7507-multilingual-and-multistore-sitemap-pro-seo.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/7507.jpg";s:15:"fullDescription";s:310:"<div>Generate <strong>sitemaps </strong>of all the urls of your store <strong>automatically </strong>(cron), in <strong>all the languages</strong> of your store (multilingual), for<strong> all your stores</strong> (multistore) and including <strong>product, categories and manufacturer images</strong>.</div>
";s:21:"additionalDescription";s:4475:"<div><strong>Improve your shop SEO by generating a Sitemaps! </strong>Index your shop urls in the search engine (Google, Bing, Ask) quick and easily. With our module, you can automate the generation and configuration of your Sitemaps, so you do not have to worry about.&nbsp;</div>

<div>&nbsp;</div>

<div><u><strong>4 types of sitemaps</strong></u></div>

<div>Our module is fully-automatic and allows you to create 4 types of sitemaps:</div>

<ul>
	<li>one sitemap that includes all the URLs of your <em>Product</em> pages</li>
	<li>one sitemap that includes all the URLs of your <em>Category</em> pages</li>
	<li>one sitemap that includes all the URLs of your <em>CMS</em> pages</li>
	<li>one sitemap that includes all the URLs of your <em>Manufacturer</em> pages</li>
</ul>

<div>&nbsp;</div>

<div><u><strong>Really easy to configure sitemaps</strong></u></div>

<div>Configure each type of sitemap separately.</div>

<ul>
	<li>Choose the type (product, category, CMS or manufacturer)</li>
	<li>Choose the store (multistore)</li>
	<li>Choose the priority of indexation of the urls of the sitemap from 0.1 to 1.0 compared to the urls of your other sitemaps (&quot;priority&quot; tag)</li>
	<li>Indicate how frequently (daily, weekly, monthly, yearly) the pages contained into the sitemap are supposed to be modified (&quot;changefreq&quot; tag)</li>
	<li>Choose to include or not the urls of your product, categories and manufacturers images into the sitemap</li>
	<li>Choose to automatically inform or not the search engines Google, Bing and Ask about the sitemap creation (ping request)</li>
</ul>

<div>&nbsp;</div>

<div><u><strong>Really easy to generate the sitemaps</strong></u></div>

<div>Click on the button &quot;Generate&quot; and the sitemaps are generated automatically without overloading the server and without timeout problem. Perfect for large, medium and small catalogues of products.</div>

<div>&nbsp;</div>

<div><u><strong>Multistore sitemaps</strong></u></div>

<div>This module is compatible with PrestaShop monostore and multistore system. It automatically detects all your stores and allows you to easily generate sitemaps for all of them.</div>

<div>Please note that the module generate different sitemaps by store, each store has its 4 own sitemaps (Products, Categories, CMS and Manufacturers).</div>

<div>&nbsp;</div>

<div><strong><u>Multilingual sitemaps</u></strong></div>

<div>Our module allows you to create sitemaps in all the languages of your store so that you can easily improve the SEO of your store in several languages.</div>

<div>For each type of sitemap (products, categories, CMS and manufacturers), the module generates one sitemap that includes the URLS in all languages, as recommended by Google.</div>

<div>Our sitemaps are based on Google official guidelines so that you get the best SEO results.</div>

<div>&nbsp;</div>

<div><strong><u>Image indexation</u></strong></div>

<div>Another feature of our module is the possibility to include product, categories and manufacturers images into the sitemaps so that Google can index them. It makes your store visible and accessible from Google Image Search, which automatically increases the visibility of your store.</div>

<div>&nbsp;</div>

<div><strong><u>Sitemap index</u></strong></div>

<div>The module automatically creates a sitemap index to make it easier the management of your sitemaps, as recommended by Google. The index contains all the urls of your sitemaps, you just need to enter the url of the sitemap index into Google Webmaster Tools to submit all your sitemaps at once.</div>

<div>&nbsp;</div>

<div><u><strong>Automatic split up of large sitemaps</strong></u></div>

<div>Our module can create sitemaps for all sizes of catalogues. Google only accepts sitemaps that weights up to 10MB or 50,000 urls, this is why our module automatically split up the large sitemaps into several files so that you don&#39;t have any problems in Google.</div>

<div>&nbsp;</div>

<div><u><strong>Automatic creation via the Cron</strong></u></div>

<div>You will find inside the module a Cron URL that allows you to generate all your sitemaps automatically and on a regular basis without having to do anything. You just need to copy and paste this url into a Cron module or into your hosting panel to execute these tasks automatically and on a regular basis.</div>

<div>&nbsp;</div>
";s:3:"tab";s:3:"seo";s:7:"version";s:6:"1.5.13";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:8:"1.5.0.17";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"105";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:69.99;s:3:"USD";d:84.99;s:3:"GBP";d:64.99;}s:6:"badges";a:2:{i:0;O:8:"stdClass":2:{s:5:"label";s:21:"PrestaShop's Favorite";s:3:"img";s:91:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/ps-selected.png";}i:1;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:93:"https://medias2.prestastore.com/1001242-pprod/multilingual-and-multistore-sitemap-pro-seo.jpg";s:3:"big";s:92:"https://medias2.prestastore.com/1001242-pbig/multilingual-and-multistore-sitemap-pro-seo.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Traffic & Marketplaces";s:17:"version_available";s:6:"1.5.13";s:11:"productType";s:6:"module";}s:10:"resumeniva";O:8:"stdClass":27:{s:2:"id";s:4:"8022";s:4:"name";s:10:"resumeniva";s:11:"displayName";s:11:"Tax Summary";s:12:"categoryName";s:22:"Accounting & Invoicing";s:10:"categoryId";s:3:"446";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:83:"Module for Prestashop store that helps us to make easier and faster the tax summary";s:6:"author";s:19:"Community developer";s:3:"url";s:170:"https://addons.prestashop.com/en/accounting-invoicing/8022-tax-summary.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/8022.jpg";s:15:"fullDescription";s:108:"<div>Module for Prestashop store that helps us to make easier and faster the tax summary.</div><div> </div>";s:21:"additionalDescription";s:605:"<div>With this module you’ll have your company’s accounting up to date, especially when you have to deliver your tax summary. This program allows us to choose the option of filter the information by several ways: type of tax, pay method and order condition.</div><div><br></div><div>Only choosing two dates, you’ll get the list of the taxes charged on orders. This doesn’t change although the orders are billed or not billed.</div><div><br></div><div>The module also includes an option to enter some information about customers (Full name and ID), and then, filter the summary by this value.</div>";s:3:"tab";s:17:"billing_invoicing";s:7:"version";s:5:"2.3.5";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:2:"33";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:60:"https://medias2.prestastore.com/704092-pprod/tax-summary.jpg";s:3:"big";s:59:"https://medias2.prestastore.com/704092-pbig/tax-summary.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.3.5";s:11:"productType";s:6:"module";}s:17:"facebookpsconnect";O:8:"stdClass":28:{s:2:"id";s:4:"8204";s:4:"name";s:17:"facebookpsconnect";s:11:"displayName";s:55:"Social Login: Facebook, Google, PayPal, Amazon, Twitter";s:12:"categoryName";s:22:"Social Login & Connect";s:10:"categoryId";s:3:"457";s:18:"categoryParentName";s:26:"Facebook & Social Networks";s:25:"categoryParentEnglishName";s:26:"Facebook & Social Networks";s:16:"categoryParentId";s:3:"455";s:11:"description";s:190:"Offer your visitors a social connect function to create their account or login in 1 click with Facebook, PayPal, Amazon, Google or Twitter account. Social Login is robust and easy to install";s:6:"author";s:13:"Business Tech";s:3:"url";s:209:"https://addons.prestashop.com/en/social-login-connect/8204-social-login-facebook-google-paypal-amazon-twitter.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/8204.jpg";s:15:"fullDescription";s:204:"<div>Offer your visitors a social connect function to create their account or login in 1 click with Facebook, PayPal, Amazon, Google or Twitter account. Social Login is robust and easy to install.</div>
";s:21:"additionalDescription";s:5265:"<div><strong>Did you know that one of the main purchase obstacles on the Internet is to have to create a custom account?</strong>&nbsp;With &quot;Social Login&quot; module, boost your conversion rate by letting your customers easily register and log in to your shop through their favorite social network: Facebook, Paypal, Amazon, Google or Twitter.</div>

<div>&nbsp;</div>

<div>&nbsp;</div>

<div><strong>REDUCE YOUR ABANDONED CART RATE !</strong></div>

<div>&nbsp;</div>

<div>This is a known fact in the world of e-commerce that&nbsp;<strong>the less friction there is during checkout, the higher the chance is that the customer will finalize his or her order, considerably reducing cart abandonment.</strong></div>

<div>&nbsp;</div>

<div>Social networks use has largely expanded and is experiencing unprecedented growth. Today there are&nbsp;<strong>more than 3 billion active social network users worldwide.</strong>&nbsp;Use this astounding craze to your advantage!</div>

<div>&nbsp;</div>

<div>Thanks to the &quot;Social Login&quot; module, your customers will be able to register and log in to your shop&nbsp;<strong>in only 1 click</strong>.They&#39;ll just have to connect to their favorite social network, as Facebook, Paypal, Amazon, Google or Twitter. This will make&nbsp;<strong>the ordering process much quicker and easier.</strong>&nbsp;Moreover, with PayPal, it&#39;s a real 1 click registration because PayPal also automatically fills the customer&#39;s shipping/billing address in the customer&#39;s account.</div>

<div>&nbsp;</div>

<div><strong>But it&#39;s not all! If you have a 1.7 PrestaShop version, you can go even further</strong>&nbsp;linking this module with the Presta-Module&#39;s &quot;One Click Order&quot; one (available separately here: https://addons.prestashop.com/en/express-checkout-process/29273-one-click-order.html) and offering to your customers&nbsp;<strong>not only</strong>&nbsp;to log in 1 click but also&nbsp;<strong>to order in 1 click!</strong>&nbsp;Placing an order on your site has never been easier!</div>

<div>&nbsp;</div>

<div>&nbsp;</div>

<div><strong>[NEW] TAKE ADVANTAGE OF TOTAL FREEDOM IN POSITIONING YOUR CONNECTORS</strong></div>

<div>&nbsp;</div>

<div>The module offers you multiple possibilities to position your connectors and even goes so far as to leave your hand completely to precisely place your connection buttons. In fact, in addition to the standard positions (see &quot;Features&quot; section of this product file), such as the user block, the login page or the order funnel (for 1.7 PrestaShop versions), the module offers you two advanced position tools:</div>

<div>&nbsp;</div>

<div><strong>- HTML elements use:</strong>&nbsp;select the HTML element on which you want to see the buttons, fill it in the back office and the module takes care of everything!</div>

<div><strong>- Shortcode use:</strong>&nbsp;for pro, only fill out a configuration form and get the shortcode to insert directly in your theme template.</div>

<div>&nbsp;</div>

<div>&nbsp;</div>

<div><strong>[NEW] ENDLESSLY CUSTOMIZE QUICK CONNECTION BLOCKS</strong></div>

<div>&nbsp;</div>

<div>Whether you choose a classic or an advanced position for your connectors, the module offers you&nbsp;<strong>a complete CSS tool</strong>&nbsp;that allows you to&nbsp;<strong>fully customize</strong>&nbsp;the appearance of the connection block. Take advantage of this advanced feature to make your shop visually unique!</div>

<div>&nbsp;</div>

<div>&nbsp;</div>

<div><strong>THE PRESTASHOP SOCIAL LOGIN MODULE THE MOST ROBUST AND GRAPHICALLY CAREFUL</strong></div>

<div>&nbsp;</div>

<div>This state-of-the-art &quot;Social Login&quot; module was implemented&nbsp;<strong>with the latest standards</strong>&nbsp;of Facebook, PayPal, Amazon, Google and Twitter, insuring&nbsp;<strong>a high level of quality and robustness.</strong></div>

<div>&nbsp;</div>

<div>We have completely rebuilt the interface of the module to make its configuration&nbsp;<strong>as pleasant and intuitive as possible.</strong></div>

<div>&nbsp;</div>

<div>Finally, we have also&nbsp;<strong>reworked the design of the connection buttons</strong>&nbsp;to allow you to opt for a style of buttons much more modern than before. You have the opportunity to give a resolutely current style to your shop.</div>

<div>&nbsp;</div>

<div>&nbsp;</div>

<div><strong>ATTRACT NEW CUSTOMERS BY OFFERING THEM A DISCOUNT IN EXCHANGE FOR A CONNECTION THROUGH A SOCIAL NETWORK</strong></div>

<div>&nbsp;</div>

<div>You want to attract new customers? What better than to offer a voucher in exchange for a quick connection through their favorite social network?&nbsp;<strong>They will not only waste time filling out a registration form</strong>&nbsp;but in addition they will&nbsp;<strong>take advantage of a voucher.</strong>&nbsp;Ordering will be greatly facilitated!</div>

<div>&nbsp;</div>

<div>The module gives you the possibility&nbsp;<strong>to highlight, or not,</strong>&nbsp;this offer in different positions on your website and to fully configure its application conditions&nbsp;<strong>directly from the module&#39;s back office.</strong></div>
";s:3:"tab";s:15:"social_networks";s:7:"version";s:6:"3.0.16";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"310";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:69.99;s:3:"USD";d:84.99;s:3:"GBP";d:64.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:100:"https://medias3.prestastore.com/1367319-pprod/social-login-facebook-google-paypal-amazon-twitter.jpg";s:3:"big";s:99:"https://medias3.prestastore.com/1367319-pbig/social-login-facebook-google-paypal-amazon-twitter.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:26:"Facebook & Social Networks";s:17:"version_available";s:6:"3.0.16";s:11:"productType";s:6:"module";}s:10:"idxcookies";O:8:"stdClass":28:{s:2:"id";s:4:"8296";s:4:"name";s:10:"idxcookies";s:11:"displayName";s:44:"GDPR Cookies Law (Advice - Audit - Blocking)";s:12:"categoryName";s:5:"Legal";s:10:"categoryId";s:3:"435";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:197:"Complies with the European Cookies Law (included in GDPR). Displays an advice with information about the Cookies used in your shop and allows the customer to block cookies that do not interest them";s:6:"author";s:12:"InnovaDeluxe";s:3:"url";s:182:"https://addons.prestashop.com/en/legal/8296-gdpr-cookies-law-advice-audit-blocking.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/8296.jpg";s:15:"fullDescription";s:257:"<div>Complies with the European Cookies Law (included in GDPR). Displays an advice with information about the Cookies used in your shop and allows the customer to block cookies that do not interest them. Includes powerful store cookie auditing system.</div>";s:21:"additionalDescription";s:2301:"<div>We will help your customers to accept cookies policy of your store to obey with the law on data collection. This module runs in your online store when your cookies legal texts, are clearly specifying what type of cookies are you using and what is the data collecting destination.</div><div>To determine the type of cookies you are using, please ask an expert to check your Prestashop store. To learn how to prepare the legal text you need to include in your store, you can ask a GDPR and LSSI experienced adviser or check this guide provided by the Official Data Protection Agency.</div><div><br></div><div>The module includes a powerful auditing system, to check which cookies are generating internally the modules you have installed. The module will review each section of the front office of your store and will list all the cookies detected, which you can categorize to show the information of each one in the cookie advice.</div><div><br></div><div>At this time, you cannot audit cookies from external domains, but you can add them manually. You can use any extension for your browser and then add them manually to the module.</div><div><br></div><div>A new and much more powerful cookie warning has been created, in which you can display the information of the cookies distributed by the type of cookies. For example separated by Essential Cookies, Performance Cookies, Analytical Cookies, Third Party Cookies, etc... With information specific to each type of cookie and each cookie.</div><div><br></div><div>The visitor can configure the cookies that your store uses on his browser to suit his or her needs, and can block cookies that do not interest him or her, such as those from third parties or analytics. Cookies that are essential for the proper functioning of the shop cannot be deactivated. You will be able to decide which cookies are essential.</div><div><br></div><div>Remember that as important as having this module is to have some legal texts concerning the collection of data through correct Cookies</div><div><br></div><div><b>Multi-Store Usage</b></div><div>This module is compatible with multi-store Prestashop module. You can install the module in all your stores in a multi-store and use different configurations for each of them or configure once for all stores.</div>";s:3:"tab";s:14:"administration";s:7:"version";s:5:"4.3.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.0.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:2:"42";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:88:"https://medias1.prestastore.com/1384748-pprod/gdpr-cookies-law-advice-audit-blocking.jpg";s:3:"big";s:87:"https://medias1.prestastore.com/1384748-pbig/gdpr-cookies-law-advice-audit-blocking.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"4.3.0";s:11:"productType";s:6:"module";}s:12:"lgcookieslaw";O:8:"stdClass":28:{s:2:"id";s:4:"8734";s:4:"name";s:12:"lgcookieslaw";s:11:"displayName";s:51:"EU Cookie Law GDPR (Banner + Blocker) - Update 2020";s:12:"categoryName";s:5:"Legal";s:10:"categoryId";s:3:"435";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:74:"This module allows you to fully comply with the GDPR/LOPD Cookies Section ";s:6:"author";s:15:"Línea Gráfica";s:3:"url";s:189:"https://addons.prestashop.com/en/legal/8734-eu-cookie-law-gdpr-banner-blocker-update-2020.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/8734.jpg";s:15:"fullDescription";s:268:"<div><strong>This module allows you to fully comply with the GDPR/LOPD Cookies Section </strong>. Display a<strong> responsive and custom warning banner</strong> and <strong>disable cookies when users enter your website</strong> until you obtain their consent.</div>
";s:21:"additionalDescription";s:6771:"<div>Our module allows you to fully complies with the European Cookie Law / PECR.</div>

<div>Updated to comply with the <strong>latest GDPR modifications of Cookies.</strong></div>

<div>&nbsp;</div>

<div><u><strong>Complete compliance with the GDPR</strong></u></div>

<div>&nbsp;</div>

<div>Besides displaying a warning banner, our module is the only one that allows you to block the cookies when users enter your store. As established by the law, you &quot;<em>shall ensure that the storing of information, or the gaining of access to information already stored, in the terminal equipment of a subscriber or user is only allowed on condition that the subscriber or user concerned has given his or her consent, having been provided with clear and comprehensive information</em>.&quot;</div>

<div>&nbsp;</div>

<div>Please note that all the other cookie modules sold on Addons only allows you to display a warning banner regardless of the user consent. Cookies are installed on the users&#39; computer without obtaining their consent and regardless of their will.</div>

<div>&nbsp;</div>

<div>It also gives you the option to customize the module to meet 100% with the new requirements of the RGPD (European Union). Our Cookies module complies with the <strong>Right of rectification</strong>, with it users can delete the cookies installed from the site simply by accessing a URL or even from their own customer profile.</div>

<div>&nbsp;</div>

<div><u><strong>Main features of the modules</strong></u></div>

<ul>
	<li>Display a warning banner on every page to inform users about the use of cookies and ask for their consent</li>
	<li>Disable a list of modules when users enter the website because warning users about cookies is useless and illegal if you have already installed cookies on their computer.</li>
	<li>Enable these cookies after having obtained their consent or maintain them disabled if they refuse.</li>
	<li>Fully customize the warning banner (color, text, link, font, position, multilingual mode, transparency, buttons...)</li>
</ul>

<div>&nbsp;</div>

<div><u><strong>Getting the user consent</strong></u></div>

<div>&nbsp;</div>

<div>The module includes 2 different ways to ask user consent, you can choose between:</div>

<ul>
	<li><strong>Acceptance through a button</strong>: Users must click on the &quot;I accept&quot; button in the warning banner to give his consent. As soon as users give their consent, the warning banner disappears and all the modules using cookies will get enabled and will work as usual. But if users refuse to give their consent, the disabled modules will remain disabled. We recommend you to use this mode, this one allows you to fully comply with the law.</li>
	<li><strong>Acceptance through the navigation</strong>: (If you choose this option you should know that<strong> it does not comply with the new update of the GDPR</strong>) If users continue browsing the website, they will accept the use of cookies. The warning banner is displayed on the first page on which users arrive with a message like &laquo;&nbsp;By<em> continuing browsing the website, you accept the use of cookies&nbsp;&raquo;. </em>As soon as users decide to go to another page, the banner automatically disappears and the disabled modules will get enabled.</li>
</ul>

<div>&nbsp;</div>

<div>Note: the consent remains valid during the period of time set in the module interface (we recommend you not to go over 13 months)</div>

<div>&nbsp;</div>

<div><strong><u>IMPORTANT</u></strong>: L&iacute;nea Gr&aacute;fica will in no case be liable for any damages or losses that may be caused by activating options that do not comply with the RGPD.</div>

<div>&nbsp;</div>

<div><u><strong>Customizing the banner content and design</strong></u></div>

<div>&nbsp;</div>

<div>As recommended by the European authority, the module allows you to customize the warning message inside the banner (to inform users about the cookies users and their purpose) and add a &quot;More information&quot; button into the banner that take users to a CMS page of your store (to explain in details the use of cookies on your store).</div>

<div>&nbsp;</div>

<div>The warning banner is responsive and will always be displayed full-width. The module comes with a Wysiwyg editor that allows you to fully customize the content of the banner (font, color, effects, html code, links...). You can also choose from the configuration page the background color of the banner, its percentage of opacity (transparency) and its position (top or bottom of the page). Moreover, the module is multilingual and automatically detects all the languages of your store, which allows you to set a different warning message per language.</div>

<div>&nbsp;</div>

<div>Note: the module is designed to not display a warning message when search engines robots crawl you store in order not to affect your SEO.</div>

<div>&nbsp;</div>

<div><u><strong>Disabling the modules that use cookies</strong></u></div>

<div>&nbsp;</div>

<div>This is the only module that allows you to choose the modules/cookies that you want to disable until users give their consent. This feature is compulsory because it is useless and illegal to inform users if you have already installed cookies on their computer with their consent.</div>

<div>&nbsp;</div>

<div>&quot;<em>Member States shall ensure that the storing of information, or the gaining of access to information already stored, in the terminal equipment of a subscriber or user is only allowed on condition that the subscriber or user concerned has given his or her consent, having been provided with clear and comprehensive information, in accordance with Directive 95/46/EC</em>&rdquo; EU Cookie Law</div>

<div>&nbsp;</div>

<div>To comply with the directive of the EU Cookie Law, we recommend you to disable the tracking (Google Analytics), social sharing (Facebook &quot; Like &quot;, Google &quot; +1 &quot;, etc.) and targeted advertising modules. Please note that all modules that are required for the good running of your PrestaShop store (ex: basket cookie, session cookie...) don&#39;t require any consents.</div>

<div>&nbsp;</div>

<div><u><strong>Multistore mode</strong></u></div>

<div>&nbsp;</div>

<div>The module is compatible with multistore and allows you to display the same notification banner on each one of your shop but the consent is the same for all shops. If you accept the use of cookies on one of your shop, the module will consider that you accept the use of cookies for all your other shops (mention it on your cookie policy) and the notification banner will not be shown when you go to your other shops.</div>
